filename,num_pages,word_count,file_size_bytes,file_size_kb,file_size_mb,words_per_page,words_per_mb,bytes_per_word,text_density_ratio
Laborliste Juli 2021 bf.pdf,3,1217,203158,198.396484375,0.19374656677246094,405.6666666666667,6281.401628289312,166.93344289235827,0.15920013703571154
auvasicher_Besuchsheft 2022_2023 v1 bf.pdf,48,12637,6288246,6140.865234375,5.996938705444336,263.2708333333333,2107.2418146491086,497.60591912637494,0.47455398476254934
Patienteninformation_eingeschraenkte_Gehfaehigkeit.pdf,1,282,417888,408.09375,0.398529052734375,282.0,707.602113484953,1481.872340425532,1.413223591256649
AUVA-AA-3-4-2022 bf.pdf,24,8811,7646874,7467.650390625,7.292627334594727,367.125,1208.2065345917822,867.8781069118148,0.8276730603330753
2025_goldene_securitas_bewerbung_RZ bf.pdf,4,367,404902,395.412109375,0.38614463806152344,91.75,950.4210697897269,1103.2752043596731,1.0521652263256769
KlimarÅckblick_S_2022 bf.pdf,19,3317,14509018,14168.962890625,13.836877822875977,174.57894736842104,239.72170907776115,4374.138679529696,4.171503715066619
AUVA-AA-12-2021.pdf,24,9465,7739545,7558.1494140625,7.38100528717041,394.375,1282.3456469340251,817.7015319598521,0.7798209495161553
2021_FP_Programm_RZ_Deutsch_gering.pdf,32,3327,3165441,3091.2509765625,3.0187997817993164,103.96875,1102.0936267648015,951.4400360685302,0.9073639259991934
Sicheres_Arbeiten_FÑllen bf.pdf,44,3760,4394201,4291.2119140625,4.19063663482666,85.45454545454545,897.2383739387434,1168.6704787234044,1.1145310199007075
AUVA-3-24.pdf,24,10068,8593639,8392.2255859375,8.19553279876709,419.5,1228.4741269676326,853.5596940802543,0.8140179577639144
AUVA-AA-6-23.pdf,24,9364,7520514,7344.251953125,7.172121047973633,390.1666666666667,1305.6109813770709,803.1304997864161,0.7659249303688201
OeKUSS-Leitfaden-TRANSPARENZ-NEU bf.pdf,20,6620,1776424,1734.7890625,1.6941299438476562,331.0,3907.6105254151034,268.34199395770395,0.25591086765070337
2018-08_Poster-Ersteinschaetzung_UT-1 bf.pdf,1,95,2438838,2381.677734375,2.325857162475586,95.0,40.845156586866366,25671.97894736842,24.48270697342722
KlimarÅckblick_B_2022.pdf,19,3204,12056579,11774.0029296875,11.49804973602295,168.6315789473684,278.65595240573634,3762.977215980025,3.5886547241020437
UL_Zivildiener.pdf,1,45,133746,130.611328125,0.1275501251220703,45.0,352.8024763357409,2972.133333333333,2.834447224934896
oekuss_jahresbericht_2023 bf.pdf,36,4529,1652640,1613.90625,1.576080322265625,125.80555555555556,2873.584509633072,364.9017443144182,0.347997421564501
"UG-91 Pat Info Kostenbeitrag, JÑnner 2024.pdf",1,237,173375,169.3115234375,0.1653432846069336,237.0,1433.3814679163663,731.5400843881856,0.6976509899026734
Einladung_Kindergarten_Krieglach_2022.pdf,4,407,3364427,3285.5732421875,3.2085676193237305,101.75,126.84787989158332,8266.405405405405,7.88345852413693
AUVA-AA-6-23 bf.pdf,24,9391,8181024,7989.28125,7.802032470703125,391.2916666666667,1203.6607172891804,871.155787456075,0.8307989000855207
Sicheres_Arbeiten_AusrÅstung+Werkzeug+MotorsÑge.pdf,48,3671,9636867,9411.0029296875,9.19043254852295,76.47916666666667,399.4371299302979,2625.134023426859,2.5035228952663986
AUVA-3-25.pdf,24,9063,11557200,11286.328125,11.021804809570312,377.625,822.279123663171,1275.2068851373717,1.2161320544599263
TZW_Hausordnung_Vers. 2.0 bf.pdf,4,1043,228723,223.3623046875,0.21812725067138672,260.75,4781.612553175675,219.2933844678811,0.20913446852481948
zva 207 Heeresentsch•digungen_hinterbliebene 2021.pdf,4,1679,1723332,1682.94140625,1.6434974670410156,419.75,1021.6018178737469,1026.4038117927337,0.9788549535682046
AUVA-AA-6-2021 bf.pdf,24,9083,8422950,8225.537109375,8.032751083374023,378.4583333333333,1130.7458560243144,927.3312782120445,0.8843720228310056
Infoblatt_Angehoerige_IMCU bf.pdf,1,186,276930,270.439453125,0.2641010284423828,186.0,704.2759397681724,1488.8709677419354,1.4198980023784022
PRINT M.plus 082 Laser 4. MÑrz 2022 2.pdf,28,7008,4997513,4880.3837890625,4.765999794006348,250.28571428571428,1470.41550627282,713.1154394977169,0.6800798792817276
OeKUSS-Themenheft-Transparenz.pdf,56,23681,5767633,5632.4541015625,5.500443458557129,422.875,4305.2892332088395,243.55529749588277,0.23227243184650684
SSgS_Gesundheit-macht-Schule_Kern bf.pdf,28,2364,1713925,1673.7548828125,1.634526252746582,84.42857142857143,1446.290627652902,725.0105752961083,0.6914239647828182
SSgS_So-geht-Fruehstuecken_Kern bf.pdf,24,2346,4196648,4098.2890625,4.002235412597656,97.75,586.1724156993868,1788.8525149190111,1.7059826993169889
OeKUSS-Leitfaden-TRANSPARENZ-Checklisten-V2 bf.pdf,7,1465,209880,204.9609375,0.20015716552734375,209.28571428571428,7319.248332380408,143.2627986348123,0.13662605155450083
AUVA-AA-6-2021.pdf,24,9130,7697293,7516.8876953125,7.340710639953613,380.4166666666667,1243.748793244586,843.0769989047097,0.8040208806082818
20181213_Informationsblatt_UL_Ausbildung_KPJ bf.pdf,1,325,188290,183.876953125,0.1795673370361328,325.0,1809.9059960698921,579.3538461538461,0.5525148831881009
Zertifizierungsprogramm Managementsysteme AUVA STP.pdf,1,151,177222,173.068359375,0.16901206970214844,151.0,893.4273171502409,1173.6556291390727,1.1192852298155527
Spezialambulanzen_UKH-Stmk-Standort-Graz_2019-03-01_srgb.pdf,16,1439,1596352,1558.9375,1.52239990234375,89.9375,945.2181373531652,1109.3481584433634,1.0579568466600069
Patienteninformation_Seelsorge_2018-11 bf.pdf,1,80,254481,248.5166015625,0.2426919937133789,80.0,329.635925668321,3181.0125,3.0336499214172363
SSgS_Eine-echt-gute-Idee_Kern.pdf,32,1064,2931228,2862.52734375,2.7954368591308594,33.25,380.62029429304033,2754.9135338345864,2.6272902811380257
AUVA-5-24 bf.pdf,24,9287,8855909,8648.3486328125,8.445652961730957,386.9583333333333,1099.6189450456186,953.5812425971789,0.9094059396716869
Entlassungsmanagement_2020-12-09.pdf,1,200,205738,200.916015625,0.19620704650878906,200.0,1019.3313826322799,1028.69,0.9810352325439453
Kostenbeitrag_Patienten_UL_2020 bf.pdf,1,297,177719,173.5537109375,0.16948604583740234,297.0,1752.356652918371,598.3804713804714,0.5706600869946207
2020_Berufswettbewerb_AnkÅndigung_RZ bf.pdf,4,656,2654235,2592.0263671875,2.531275749206543,164.0,259.15785753710577,4046.0899390243903,3.858652056717291
KlimarÅckblick_Nô_2022 bf.pdf,19,3260,13473805,13158.0126953125,12.849621772766113,171.57894736842104,253.7039655835898,4133.069018404908,3.941601770787152
AUVA-AA-3-2021 bf.pdf,24,8695,11134555,10873.5888671875,10.618739128112793,362.2916666666667,818.8354469487106,1280.5698677400806,1.2212465932274632
AUVA-1-25 bf.pdf,24,9048,11362056,11095.7578125,10.835700988769531,377.0,835.0175045783967,1255.7533156498673,1.197579684877269
Infoblatt_Angehoerige_IMCU.pdf,1,186,277570,271.064453125,0.2647113800048828,186.0,702.6520733508664,1492.3118279569892,1.423179462391843
Aktionen Verkehr mit sicher unterwegs bf.pdf,3,645,1183646,1155.904296875,1.1288127899169922,215.0,571.3967858633409,1835.11007751938,1.750097348708515
Pat. Info Abgabe von Heilbehelfen_Version 6_04.12.2020.pdf,1,137,85329,83.3291015625,0.0813760757446289,137.0,1683.541492341408,622.8394160583941,0.593985954340357
KlimarÅckblick_V_2022.pdf,20,3330,11424027,11156.2763671875,10.894801139831543,166.5,305.65037004902035,3430.6387387387385,3.271712054003466
KlimarÅckblick_W_2022.pdf,19,3328,12069822,11786.935546875,11.510679244995117,175.1578947368421,289.12281622711583,3626.7493990384614,3.4587377539047828
Beschwerde und EinsprÅche fÅr Kunden.pdf,1,138,55839,54.5302734375,0.053252220153808594,138.0,2591.441250738731,404.6304347826087,0.385885653288468
Pat Info Administrative Aufnahme_Version 3_04.12.2020.pdf,1,304,90993,88.8603515625,0.0867776870727539,304.0,3503.204686074753,299.31907894736844,0.28545291800247996
2021_FP_Programm_RZ_Deutsch_gering bf.pdf,32,3328,4596452,4488.72265625,4.383518218994141,104.0,759.2075209313618,1381.1454326923076,1.317162926380451
"UG-91 Pat Info Kostenbeitrag, JÑnner 2022.pdf",1,269,104928,102.46875,0.100067138671875,269.0,2688.1951814577615,390.0669144981413,0.37199679803671004
SSgS_Gesundheit-macht-Schule_Kern.pdf,28,2374,1467586,1433.189453125,1.3995990753173828,84.78571428571429,1696.2000346146665,618.1912384161752,0.589553106704879
Einladung_Kindergarten_Krieglach_2022 bf.pdf,4,407,3550836,3467.61328125,3.386341094970703,101.75,120.18871950154836,8724.412776412777,8.32024839059141
Klimastatusbericht_ô_2022 bf.pdf,50,16043,17903867,17484.2451171875,17.074458122253418,320.86,939.5905793982943,1115.9924577697439,1.0642933442780913
AUVA-3-24 bf.pdf,24,9989,9836972,9606.41796875,9.381267547607422,416.2083333333333,1064.781486010126,984.7804585043548,0.9391598305743739
Spezialambulanzen_UKH-Stmk-Standort-Graz_2019-03-01_srgb bf.pdf,16,1403,2563333,2503.2548828125,2.444584846496582,87.6875,573.9215810041068,1827.0370634354954,1.7423983225207285
Sicheres_Arbeiten_Aufarbeiten.pdf,52,3729,3887113,3796.0087890625,3.7070398330688477,71.71153846153847,1005.9239090811099,1042.4009117725932,0.9941109769559795
AUVA-1-25.pdf,24,9123,10345385,10102.9150390625,9.866127967834473,380.125,924.6788638605523,1133.9893675326098,1.0814565348936176
Beschwerde und EinsprÅche fÅr Kunden bf.pdf,1,138,63804,62.30859375,0.060848236083984375,138.0,2267.9375587737445,462.3478260869565,0.440929246985394
Pat Info Kopien Krankengeschichten_Rîntgenkopien_Version 6__09.12.2020.pdf,1,237,88865,86.7822265625,0.0847482681274414,237.0,2796.517324030833,374.957805907173,0.3575876292297106
Qualitaetsbericht-2020-Stand-2021-06-07 bf.pdf,180,58338,19696802,19235.158203125,18.784334182739258,324.1,3105.673026920817,337.632452260962,0.32199139810653876
KlimarÅckblick_Nô_2022.pdf,19,3260,13289428,12977.95703125,12.673786163330078,171.57894736842104,257.2238443972156,4076.5116564417176,3.887664467279165
AUVA-AA-3-4-2022.pdf,24,8831,6973450,6810.009765625,6.650400161743164,367.9583333333333,1327.8900194308412,789.6557581247877,0.753074415325916
AUVA-4-24.pdf,24,10307,8504308,8304.98828125,8.110340118408203,429.4583333333333,1270.8468263378984,825.100223149316,0.7868768912785682
AUVA-AA-1-23.pdf,24,8632,8437820,8240.05859375,8.046932220458984,359.6666666666667,1072.7069352036426,977.5046339202966,0.9322210635378805
AUVA-AA-5-23 bf.pdf,24,9278,10311846,10070.162109375,9.834142684936523,386.5833333333333,943.4477714271528,1111.4298340159517,1.0599420871886747
oekuss_jahresbericht_2022.pdf,44,5946,1282778,1252.712890625,1.2233524322509766,135.13636363636363,4860.414581478634,215.73797510931718,0.20574376593524665
oekuss_jahresbericht_2023.pdf,36,4529,1275349,1245.4580078125,1.2162675857543945,125.80555555555556,3723.6871664148402,281.5961580922941,0.2685510235712949
SSgS_Heute-schon-gespielt_Kern bf.pdf,32,4900,3203905,3128.8134765625,3.0554819107055664,153.125,1603.6750153328517,653.8581632653061,0.6235677368786869
AUVA-AA-11-2021.pdf,24,9073,8862131,8654.4248046875,8.451586723327637,378.0416666666667,1073.5262261413197,976.7586244902458,0.9315096135046441
AUVA-AA-10-2021.pdf,24,8980,9181157,8965.9736328125,8.755833625793457,374.1666666666667,1025.6019453757299,1022.4005567928731,0.9750371520928125
AUVA-AA-3-2021.pdf,24,8716,10412702,10168.654296875,9.930326461791992,363.1666666666667,877.7153534212349,1194.6652134006424,1.1393215307241846
KlimarÅckblick_Oô_2022 bf.pdf,19,3242,15842396,15471.08984375,15.10848617553711,170.6315789473684,214.58139236009504,4886.611967921036,4.660236328049694
SSgS_Heute-schon-gespielt_Kern.pdf,32,4903,2711568,2648.015625,2.5859527587890625,153.21875,1896.012981418869,553.0426269630839,0.5274225492125357
TZW_Praktikumsinformationen_Auszubildende_in_Gesundheitsberufen_2022 bf.pdf,1,492,2260238,2207.263671875,2.1555309295654297,492.0,228.25003030654295,4593.9796747967475,4.381160425945995
PV 2022 bf.pdf,28,4464,2936892,2868.05859375,2.8008384704589844,159.42857142857142,1593.8084423942046,657.9059139784946,0.6274279727730699
SSgS_Eine-echt-gute-Idee_Kern bf.pdf,32,1064,2956122,2886.837890625,2.8191776275634766,33.25,377.41502684936546,2778.31015037594,2.64960303342432
AUVA-6-24 bf.pdf,24,9021,9518947,9295.8466796875,9.077975273132324,375.875,993.723790667182,1055.1986476000443,1.0063158489227717
KlimarÅckblick_ST_2022.pdf,19,3381,15214482,14857.892578125,14.509660720825195,177.94736842105263,233.0171645672853,4499.994676131322,4.291529346591303
2020_Berufswettbewerb_AnkÅndigung.pdf,4,699,2635539,2573.7685546875,2.5134458541870117,174.75,278.1042602670649,3770.442060085837,3.595773754201734
OeKUSS-Leitfaden-TRANSPARENZ-Checklisten-V2.pdf,7,1467,180184,175.9609375,0.17183685302734375,209.57142857142858,8537.167517648626,122.82481254260395,0.11713486913929362
oekuss_jahresbericht_2020.pdf,40,6077,1982151,1935.6943359375,1.8903264999389648,151.925,3214.7885564722365,326.1726180681257,0.3110624485665567
TZW-einJahr bf.pdf,1,315,765854,747.904296875,0.7303752899169922,315.0,431.28512745249094,2431.2825396825397,2.3186517140221974
AUVA-AA-7-8-2022.pdf,24,8759,8472614,8274.037109375,8.080114364624023,364.9583333333333,1084.0193102152418,967.3038018038588,0.9224927919424618
zva 207 Heeresentsch•digungen_hinterbliebene 2021 bf.pdf,4,1679,1862857,1819.1962890625,1.7765588760375977,419.75,945.0854810648375,1109.5038713519953,1.058105346061702
SSgS_Burnout-Praevention-fuer-LehrerInnen_Kern_ENTW_01.pdf,40,6321,1611948,1574.16796875,1.5372734069824219,158.025,4111.825503055929,255.01471286188894,0.24320098196209808
AUVA-AA-9-2021.pdf,24,8993,7506252,7330.32421875,7.158519744873047,374.7083333333333,1256.265306307329,834.6771933726232,0.7960102018095236
2018-08_Poster-Ersteinschaetzung_UT-1.pdf,1,99,2418602,2361.916015625,2.306558609008789,99.0,42.92108581734407,24430.323232323233,23.298571808169584
arbeitsschutzbuch_PW-2024-DE.pdf,56,10151,9123669,8909.8330078125,8.701008796691895,181.26785714285714,1166.646332303375,898.795094079401,0.857157796935464
2023_komm gut an_NL_scooter_RZ bf.pdf,12,1297,602290,588.173828125,0.5743885040283203,108.08333333333333,2258.0535489548224,464.37162683114883,0.44285929377665406
"UG-91 Pat Info Kostenbeitrag, JÑnner 2024 bf.pdf",1,237,172156,168.12109375,0.16418075561523438,237.0,1443.5309370570878,726.3966244725739,0.6927458042836894
Pflegeleitbild_UL.pdf,2,479,323662,316.076171875,0.3086681365966797,239.5,1551.8284630262435,675.7035490605427,0.6444011202435902
auszug aus der stat 2020 bf.pdf,27,3887,3324645,3246.7236328125,3.170628547668457,143.96296296296296,1225.9398859126313,855.3241574479033,0.8157006811598809
AUVA-AA-3-23 bf.pdf,24,8517,7461013,7286.1455078125,7.1153764724731445,354.875,1196.9851536245815,876.0142068803569,0.8354322499087877
AUVA-AA-9-10-22 bf.pdf,24,7811,9352393,9133.1962890625,8.919137001037598,325.4583333333333,875.7573741822013,1197.3361925489694,1.1418687749376004
arbeitsschutzbuch_PW-2024-DE bf.pdf,56,9747,8058725,7869.8486328125,7.685399055480957,174.05357142857142,1268.2490433660412,826.7902944495743,0.7884886688705198
AUVA-AA-11-2021 bf.pdf,24,9036,9576884,9352.42578125,9.133228302001953,376.5,989.3544430526672,1059.8587870739266,1.0107601042498842
AUVA-2-25 bf.pdf,24,9009,12329695,12040.7177734375,11.758513450622559,375.375,766.1682778041144,1368.5975135975136,1.3051962982154022
Patienteninformation_Seelsorge_2018-11.pdf,1,80,254918,248.943359375,0.24310874938964844,80.0,329.0708384657027,3186.475,3.0388593673706055
OeKUSS-Selbsthilfe-A5.pdf,4,360,456202,445.509765625,0.43506813049316406,90.0,827.4566091336733,1267.2277777777779,1.2085225847032335
AUVA-AA-1-24.pdf,24,9177,10536534,10289.583984375,10.048421859741211,382.375,913.2777393400904,1148.1457992808107,1.0949571602638348
2024_Arthroskopie_Schulter_programm.pdf,8,425,435187,424.9873046875,0.4150266647338867,53.125,1024.0305891490325,1023.9694117647059,0.9765333287856158
SSgS_Gesundheitsfoerderung-fuer-LehrerInnen_Kern bf.pdf,40,8758,2670976,2608.375,2.5472412109375,218.95,3438.229549048737,304.9755651975337,0.2908473636603677
AUVA-AA-11-12-22 bf.pdf,24,9141,9341738,9122.791015625,8.908975601196289,380.875,1026.0438920466406,1021.9601794114429,0.9746171754946165
AUVA-6-24.pdf,24,9086,8564330,8363.603515625,8.167581558227539,378.5833333333333,1112.446803894759,942.5852960598723,0.8989193878744814
KlimarÅckblick_W_2022 bf.pdf,19,3328,12264948,11977.48828125,11.696765899658203,175.1578947368421,284.52309198538796,3685.3810096153848,3.5146532150415277
AUVA-AA-3-23.pdf,24,8571,6939546,6776.900390625,6.618066787719727,357.125,1295.091191268132,809.6541827091355,0.7721463992205958
KlimarÅckblick_S_2022.pdf,19,3317,14325935,13990.1708984375,13.662276268005371,174.57894736842104,242.7853115346398,4318.943322279168,4.118865320471923
PRINT M.plus 082 Laser 4. MÑrz 2022 2 bf.pdf,28,6979,5779885,5644.4189453125,5.512127876281738,249.25,1266.1172158269585,828.182404355925,0.7898162883338212
2024_Arthroskopie_Schulter_programm bf.pdf,8,425,523790,511.513671875,0.4995250701904297,53.125,850.8081483037095,1232.4470588235295,1.1753531063304228
2020_Berufswettbewerb_AnkÅndigung bf.pdf,4,699,2706264,2642.8359375,2.5808944702148438,174.75,270.8363352577576,3871.6223175965665,3.6922667671170872
UL_Zivildiener bf.pdf,1,45,125215,122.2802734375,0.1194143295288086,45.0,376.83919658187915,2782.5555555555557,2.6536517673068576
OeKUSS-Leitfaden-COMPLIANCE.pdf,20,6885,1099173,1073.4111328125,1.048253059387207,344.25,6568.070503915216,159.6474945533769,0.15225171523416225
Laborliste Juli 2021.pdf,3,1217,107795,105.2685546875,0.10280132293701172,405.6666666666667,11838.36905236792,88.57436318816762,0.08447109526459468
KlimarÅckblick_K_2022 bf.pdf,19,3262,12817960,12517.5390625,12.224159240722656,171.68421052631578,266.8486180328227,3929.4788473329245,3.747443053563046
Klimastatusbericht_ô_2022.pdf,50,16470,17060432,16660.578125,16.270095825195312,329.4,1012.2866009489092,1035.8489374620522,0.9878625273342632
KlimarÅckblick_T_2022 bf.pdf,19,3395,12825013,12524.4267578125,12.23088550567627,178.68421052631578,277.57597750583176,3777.617967599411,3.6026172328943358
Pat Info Kopien Krankengeschichten_Rîntgenkopien_Version 6__09.12.2020 bf.pdf,1,237,87335,85.2880859375,0.08328914642333984,237.0,2845.5088109005555,368.5021097046413,0.3514309975668348
Mplus 330 2021.pdf,44,10483,6550237,6396.7158203125,6.246792793273926,238.25,1678.14114328993,624.8437470189831,0.5958974332990485
KlimarÅckblick_B_2022 bf.pdf,19,3204,12055401,11772.8525390625,11.496926307678223,168.6315789473684,278.6831814221692,3762.6095505617977,3.5883040910356496
oekuss_jahresbericht_2022 bf.pdf,44,5942,1569356,1532.57421875,1.4966545104980469,135.04545454545453,3970.1881485144227,264.11242006058563,0.2518772316556794
Informationsblatt_UL_Ausbildung_Turnus_ab_2015.pdf,1,221,927626,905.884765625,0.8846530914306641,221.0,249.81543854958787,4197.402714932126,4.002955164844634
PraktikumInfo A4 bf.pdf,1,498,622327,607.7412109375,0.5934972763061523,498.0,839.0939939935115,1249.6526104417671,1.1917615990083381
2020_Berufswettbewerb_AnkÅndigung_RZ.pdf,4,656,2630154,2568.509765625,2.508310317993164,164.0,261.5306388903463,4009.381097560976,3.8236437774286034
AUVA-2-25.pdf,24,9092,11592718,11321.013671875,11.05567741394043,378.8333333333333,822.3828951933447,1275.045974483062,1.215978598101675
AUVA-AA-12-2021 bf.pdf,24,9421,10457207,10212.1162109375,9.972769737243652,392.5416666666667,944.6723676790562,1109.9890669780277,1.058568064668682
Mplus 330 2021 bf.pdf,44,10353,8522004,8322.26953125,8.127216339111328,235.29545454545453,1273.8678986773534,823.1434366850189,0.7850107542848767
Sicheres_Arbeiten_AusrÅstung+Werkzeug+MotorsÑge bf.pdf,48,3671,9716305,9488.5791015625,9.266190528869629,76.47916666666667,396.171435128889,2646.773358757832,2.5241597735956494
Pflegeleitbild_UL bf.pdf,2,479,320659,313.1435546875,0.3058042526245117,239.5,1566.3614743387836,669.4342379958247,0.638422239299607
KlimarÅckblick_T_2022.pdf,19,3395,12643161,12346.8369140625,12.05745792388916,178.68421052631578,281.5684716820422,3724.053313696613,3.551533998200047
Patienteninformation_eingeschraenkte_Gehfaehigkeit bf.pdf,1,282,546079,533.2802734375,0.5207815170288086,282.0,541.4938717658068,1936.450354609929,1.8467429681872647
KlimarÅckblick_Oô_2022.pdf,19,3242,15670678,15303.396484375,14.944723129272461,170.6315789473684,216.93275759989453,4833.645280690932,4.609723358813221
Qualitaetsbericht-2020-Stand-2021-06-07.pdf,180,58600,15688381,15320.6845703125,14.9616060256958,325.55555555555554,3916.6918243507725,267.71981228668943,0.2553175089709181
2023_goldene_securitas_bewerbung_RZ.pdf,4,367,385778,376.736328125,0.3679065704345703,91.75,997.535867778878,1051.16621253406,1.0024702191677666
2025_goldene_securitas_bewerbung_RZ.pdf,4,367,328962,321.251953125,0.3137226104736328,91.75,1169.8232379423764,896.3542234332425,0.8548300012905526
AUVA-AA-1-24 bf.pdf,24,9102,11307615,11042.5927734375,10.783782005310059,379.25,844.0452519828452,1242.3220171390903,1.1847706004515555
Sicheres_Arbeiten_FÑllen.pdf,44,3760,4408096,4304.78125,4.203887939453125,85.45454545454545,894.4101398880605,1172.3659574468086,1.1180553030460438
KlimarÅckblick_K_2022.pdf,19,3262,12625474,12329.564453125,12.040590286254883,171.68421052631578,270.91695028638134,3870.4702636419374,3.691168082849443
AUVA-AA-11-12-22.pdf,24,9205,8600435,8398.8623046875,8.202013969421387,383.5416666666667,1122.285335567329,934.3221075502445,0.8910389972212261
AUVA-AA-9-10-22.pdf,24,7851,8157774,7966.576171875,7.77985954284668,327.125,1009.1441827145493,1039.074512800917,0.9909386756905718
SSgS_So-geht-Fruehstuecken_Kern.pdf,24,2369,8333961,8138.6337890625,7.947884559631348,98.70833333333333,298.06673489352784,3517.9235964542,3.3549533810178755
