filename,added,removed,modified,change_density_plot
AUVA-AA-1-23,51387,7847,7847,plot_AUVA-AA-1-23.png
oekuss_jahresbericht_2022,49365,4079,4079,plot_oekuss_jahresbericht_2022.png
AUVA-AA-11-2021,68075,14266,14266,plot_AUVA-AA-11-2021.png
AUVA-AA-10-2021,76327,18478,18478,plot_AUVA-AA-10-2021.png
AUVA-AA-3-2021,65313,18858,18858,plot_AUVA-AA-3-2021.png
KlimarÅckblick_ST_2022,24534,2435,2435,plot_KlimarÅckblick_ST_2022.png
2020_Berufswettbewerb_AnkÅndigung,6501,925,925,plot_2020_Berufswettbewerb_AnkÅndigung.png
OeKUSS-Leitfaden-TRANSPARENZ-Checklisten-V2,9708,1614,1614,plot_OeKUSS-Leitfaden-TRANSPARENZ-Checklisten-V2.png
oekuss_jahresbericht_2020,42827,5817,5817,plot_oekuss_jahresbericht_2020.png
AUVA-AA-7-8-2022,51934,8151,8151,plot_AUVA-AA-7-8-2022.png
AUVA-AA-9-2021,58046,9847,9847,plot_AUVA-AA-9-2021.png
arbeitsschutzbuch_PW-2024-DE,156178,20144,20144,plot_arbeitsschutzbuch_PW-2024-DE.png
Pflegeleitbild_UL,1334,449,449,plot_Pflegeleitbild_UL.png
Patienteninformation_Seelsorge_2018-11,646,227,227,plot_Patienteninformation_Seelsorge_2018-11.png
OeKUSS-Selbsthilfe-A5,4211,572,572,plot_OeKUSS-Selbsthilfe-A5.png
AUVA-6-24,69602,8507,8507,plot_AUVA-6-24.png
AUVA-AA-3-23,51849,10240,10240,plot_AUVA-AA-3-23.png
KlimarÅckblick_S_2022,24283,2327,2327,plot_KlimarÅckblick_S_2022.png
OeKUSS-Leitfaden-COMPLIANCE,24173,2639,2639,plot_OeKUSS-Leitfaden-COMPLIANCE.png
Laborliste Juli 2021,16281,291,291,plot_Laborliste Juli 2021.png
Klimastatusbericht_ô_2022,131068,7262,7262,plot_Klimastatusbericht_ô_2022.png
Mplus 330 2021,117761,6940,6940,plot_Mplus 330 2021.png
Informationsblatt_UL_Ausbildung_Turnus_ab_2015,1079,354,354,plot_Informationsblatt_UL_Ausbildung_Turnus_ab_2015.png
2020_Berufswettbewerb_AnkÅndigung_RZ,3707,885,885,plot_2020_Berufswettbewerb_AnkÅndigung_RZ.png
KlimarÅckblick_T_2022,24058,2318,2318,plot_KlimarÅckblick_T_2022.png
KlimarÅckblick_Oô_2022,23908,2288,2288,plot_KlimarÅckblick_Oô_2022.png
Qualitaetsbericht-2020-Stand-2021-06-07,1483683,145980,145980,plot_Qualitaetsbericht-2020-Stand-2021-06-07.png
2023_goldene_securitas_bewerbung_RZ,2948,1890,1890,plot_2023_goldene_securitas_bewerbung_RZ.png
2025_goldene_securitas_bewerbung_RZ,4110,2114,2114,plot_2025_goldene_securitas_bewerbung_RZ.png
KlimarÅckblick_K_2022,25249,2223,2223,plot_KlimarÅckblick_K_2022.png
AUVA-AA-11-12-22,55800,10902,10902,plot_AUVA-AA-11-12-22.png
AUVA-AA-9-10-22,51906,11205,11205,plot_AUVA-AA-9-10-22.png
SSgS_So-geht-Fruehstuecken_Kern,118163,140910,118163,plot_SSgS_So-geht-Fruehstuecken_Kern.png
AUVA-AA-5-2021,62758,9796,9796,plot_AUVA-AA-5-2021.png
UG-91 Pat Info Kostenbeitrag JÑnner 2021,983,184,184,plot_UG-91 Pat Info Kostenbeitrag JÑnner 2021.png
2023_komm gut an_NL_scooter_RZ,12755,1886,1886,plot_2023_komm gut an_NL_scooter_RZ.png
AUVA-AA-5-23,63029,16055,16055,plot_AUVA-AA-5-23.png
OeKUSS-Leitfaden-TRANSPARENZ-NEU,32139,4955,4955,plot_OeKUSS-Leitfaden-TRANSPARENZ-NEU.png
auszug aus der stat 2020,107941,4490,4490,plot_auszug aus der stat 2020.png
PraktikumInfo A4,4244,757,757,plot_PraktikumInfo A4.png
PV 2021,67132,9951,9951,plot_PV 2021.png
TZW-einJahr,3008,500,500,plot_TZW-einJahr.png
Kostenbeitrag_Patienten_UL_2020,1195,146,146,plot_Kostenbeitrag_Patienten_UL_2020.png
Bericht_24_final_Juli 2023,354174,24287,24287,plot_Bericht_24_final_Juli 2023.png
Patienteninformation Aufenthalt IMC 2019,1094,212,212,plot_Patienteninformation Aufenthalt IMC 2019.png
TZW_Praktikumsinformationen_Auszubildende_in_Gesundheitsberufen_2022,4680,1294,1294,plot_TZW_Praktikumsinformationen_Auszubildende_in_Gesundheitsberufen_2022.png
PV 2022,84289,7358,7358,plot_PV 2022.png
